"0","install.packages(""ggplot2"")
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
"1","       "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
ggplot2"
"1","  3.1.0"
"1","  3.2.1"
"1","             FALSE"
"1","
"
"1","
"
"2","installing the source package ‘ggplot2’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/ggplot2_3.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3204655 bytes (3.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.1 MB

"
"2","* installing *source* package ‘ggplot2’ ...
"
"2","** package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
  namespace ‘pkgconfig’ 2.0.1 is being loaded, but >= 2.0.2 is required
"
"2","ERROR: lazy loading failed for package ‘ggplot2’
"
"2","* removing ‘/Library/Frameworks/R.framework/Versions/3.4/Resources/library/ggplot2’
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘ggplot2’ had non-zero exit status"
"1",""
"1","
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/private/var/folders/kn/svl09y61595_b9k1h6l1wq840000gn/T/RtmpLdrxf2/downloaded_packages’"
"2",""
"2","
"
